ID,corral,date,notes,sample.type,sample.mass.mg,C_12:0,C_13:0,C_14:0,C_15:0,C_16:0,C_17:0,C_18:0,C_20:0,C_22:0,C_24:0,total_SFAs,C_12:1,C_14:1,C_16:1n-7,C_16:1n-9,C_18:1n-7,C_18:1n-9,C_20:1n-9,C_22:1n-9,total_MUFAs,C_18:2n-6,C_18:3n-6,C_20:2n-6,C_20:3n-6,C_20:4n-6,C_22:2n-6,C_22:4n-6,C_22:5n-6,total_N-6_PUFA,C_18:3n-3,C_18:4n-3,C_20:3n-3,C_20:4n-3,C_20:5n-3,C_22:5n-3,C_22:6n-3,C_24:5n-3,C_24:6n-3,total_N-3_PUFA,PUFAs,HUFAs,EPA+DHA,N-6/N-3,total_FAs
B1,B,"Aug. 15, 2021",,perch,70.9,0.02,0.007,0.623,0.092,2.724,0.112,0.68,0.032,0.014,0.013,4.317,0.006,0.032,1.123,0.174,0.637,1.857,0.042,0.004,3.876,1.077,0.112,0.034,0.039,1.047,0.007,0.103,0.303,2.721,0.791,0.435,0.032,0.108,1.899,0.19,1.814,0.01,0.074,5.353,8.074,5.425,3.713,0.007,16.27
B2,B,"Aug. 15, 2021",,perch,52.8,0.009,0.004,0.308,0.057,1.798,0.078,0.54,0.023,0.011,0.011,2.838,0.002,0.015,0.608,0.1,0.481,0.83,0.029,0.003,2.067,0.446,0.053,0.023,0.024,1.006,0.007,0.118,0.285,1.961,0.316,0.191,0.025,0.058,1.091,0.167,1.52,0.005,0.034,3.408,5.369,4.236,2.611,0.011,10.27
B3,B,"Aug. 15, 2021",,perch,54.8,0.007,0.003,0.318,0.052,1.699,0.062,0.473,0.017,0.009,0.01,2.651,0.001,0.019,0.585,0.087,0.353,0.773,0.022,0.003,1.843,0.365,0.044,0.02,0.018,0.859,0.007,0.093,0.301,1.708,0.259,0.181,0.017,0.055,1.072,0.115,1.65,0.006,0.036,3.391,5.099,4.127,2.722,0.009,9.59
C1,C,"Aug. 21, 2021",,perch,58.4,0.012,0.004,0.378,0.066,2.269,0.084,0.574,0.022,0.011,0.01,3.429,0.002,0.023,0.591,0.131,0.447,1.256,0.026,0.004,2.48,0.442,0.048,0.024,0.023,1.02,0.012,0.105,0.244,1.919,0.379,0.259,0.02,0.08,1.573,0.129,1.626,0.009,0.046,4.122,6.041,4.741,3.199,0.008,11.95
C2,C,"Aug. 21, 2021",,perch,60.7,0.009,0.002,0.177,0.039,1.733,0.08,0.561,0.026,0.008,0.01,2.643,0.003,0.01,0.528,0.096,0.244,0.98,0.021,0.003,1.884,0.537,0.058,0.02,0.031,0.549,0.014,0.068,0.16,1.437,0.546,0.093,0.023,0.042,0.861,0.108,1.281,0.009,0.038,3.002,4.439,3.081,2.142,0.008,8.97
C8,C,"Aug. 21, 2021",,perch,62.6,0.005,0.003,0.258,0.051,1.745,0.066,0.511,0.019,0.009,0.012,2.68,0.001,0.017,0.454,0.092,0.353,0.783,0.023,0.003,1.727,0.39,0.042,0.024,0.02,0.884,0.01,0.08,0.311,1.762,0.298,0.15,0.018,0.054,1.053,0.115,1.889,0.007,0.026,3.61,5.372,4.372,2.942,0.008,9.78
D1,D,"Aug. 17, 2021",,perch,56.3,0.011,0.005,0.487,0.074,2.433,0.091,0.536,0.029,0.014,0.011,3.69,0.002,0.031,0.938,0.151,0.541,1.455,0.043,0.005,3.168,0.578,0.062,0.033,0.031,0.99,0.009,0.117,0.393,2.212,0.484,0.215,0.028,0.072,1.374,0.137,2.078,0.006,0.05,4.444,6.656,5.147,3.451,0.009,13.51
D2,D,"Aug. 17, 2021",,perch,66.2,0.003,0.001,0.139,0.031,1.244,0.046,0.425,0.015,0.007,0.008,1.92,0.001,0.006,0.241,0.063,0.266,0.538,0.014,0.003,1.131,0.245,0.026,0.015,0.014,0.763,0.006,0.078,0.241,1.388,0.184,0.103,0.013,0.04,0.887,0.099,1.418,0.005,0.018,2.767,4.155,3.513,2.305,0.008,7.21
D6,D,"Aug. 17, 2021",,perch,55.6,0.025,0.01,0.838,0.139,3.711,0.192,0.916,0.06,0.027,0.017,5.935,0.008,0.051,1.989,0.276,0.89,2.738,0.069,0.007,6.026,1.271,0.15,0.046,0.059,1.36,0.013,0.146,0.429,3.473,1.239,0.373,0.054,0.117,2.222,0.22,2.345,0.008,0.072,6.648,10.121,6.833,4.566,0.009,22.08
E1,E,"Aug. 18, 2021",,perch,56.9,0.008,0.005,0.438,0.068,2.046,0.074,0.573,0.025,0.012,0.018,3.268,0.002,0.024,0.644,0.119,0.438,1.096,0.034,0.005,2.362,0.596,0.011,0.038,0.025,0.944,0.012,0.081,0.369,2.076,0.445,0.284,0.021,0.084,1.309,0.125,2.019,0.007,0.033,4.328,6.404,4.894,3.328,0.008,12.03
E3,E,"Aug. 18, 2021",,perch,60.2,0.009,0.004,0.413,0.07,2.184,0.08,0.557,0.022,0.01,0.012,3.36,0.001,0.027,0.801,0.112,0.404,1.112,0.033,0.004,2.495,0.502,0.06,0.032,0.028,1.025,0.008,0.111,0.331,2.097,0.38,0.238,0.023,0.084,1.416,0.171,2.171,0.009,0.045,4.535,6.633,5.276,3.587,0.008,12.49
E6,E,"Aug. 18, 2021",,perch,53.3,0.031,0.004,0.499,0.069,3.039,0.1,0.758,0.043,0.013,0.01,4.566,0.008,0.033,1.481,0.18,0.448,2.106,0.042,0.005,4.302,1.044,0.134,0.03,0.052,0.887,0.011,0.123,0.233,2.514,1.128,0.248,0.039,0.073,1.501,0.233,1.734,0.008,0.059,5.021,7.535,4.8,3.235,0.009,16.4
F1,F,"Aug. 20, 2021",,perch,57.9,0.013,0.006,0.521,0.092,2.613,0.101,0.635,0.032,0.016,0.016,4.044,0.003,0.028,0.924,0.176,0.681,1.573,0.036,0.007,3.428,0.786,0.075,0.029,0.034,1.278,0.013,0.121,0.286,2.622,0.527,0.279,0.024,0.075,1.485,0.155,1.624,0.01,0.048,4.228,6.85,5.007,3.11,0.011,14.32
F3,F,"Aug. 20, 2021",,perch,63.3,0.009,0.003,0.279,0.055,2.513,0.099,0.709,0.041,0.017,0.019,3.745,0.003,0.018,1.06,0.17,0.586,2.11,0.044,0.006,3.997,1.065,0.092,0.024,0.055,0.892,0.009,0.094,0.213,2.445,0.728,0.131,0.03,0.055,1.451,0.166,1.518,0.005,0.045,4.129,6.574,4.419,2.969,0.009,14.32
F4,F,"Aug. 20, 2021",,perch,60.5,0.004,0.001,0.158,0.034,1.354,0.048,0.458,0.017,0.008,0.01,2.093,0.001,0.008,0.243,0.063,0.266,0.572,0.017,0.003,1.173,0.324,0.028,0.02,0.016,0.761,0.014,0.077,0.253,1.492,0.183,0.089,0.012,0.034,0.727,0.098,1.443,0.006,0.017,2.607,4.1,3.386,2.17,0.009,7.37
G2,G,"Aug. 23, 2021",,perch,68.2,0.002,0.001,0.152,0.035,1.475,0.057,0.53,0.014,0.008,0.017,2.292,0,0.006,0.215,0.073,0.246,0.527,0.014,0.002,1.082,0.207,0.022,0.018,0.017,0.822,0.008,0.083,0.295,1.472,0.12,0.078,0.011,0.046,0.837,0.105,1.853,0.005,0.02,3.073,4.545,4.023,2.689,0.007,7.92
G3,G,"Aug. 23, 2021",,perch,74.7,0.011,0.005,0.438,0.074,2.458,0.096,0.711,0.031,0.017,0.036,3.875,0.003,0.021,0.805,0.17,0.572,1.574,0.047,0.01,3.202,0.85,0.079,0.04,0.037,1.09,0.011,0.112,0.34,2.558,0.54,0.245,0.031,0.092,1.481,0.176,1.897,0.009,0.039,4.51,7.068,5.163,3.378,0.008,14.15
G6,G,"Aug. 23, 2021",,perch,60.1,0.015,0.005,0.405,0.081,2.733,0.126,0.723,0.033,0.015,0.012,4.147,0.004,0.02,1.007,0.179,0.732,1.785,0.047,0.006,3.78,0.951,0.076,0.045,0.054,1.05,0.011,0.136,0.332,2.657,0.633,0.192,0.044,0.083,1.578,0.225,2.204,0.009,0.057,5.025,7.682,5.623,3.783,0.009,15.61
H4,H,"Aug. 24, 2021",,perch,73.6,0.021,0.006,0.426,0.126,2.844,0.133,0.643,0.031,0.012,0.014,4.258,0.004,0.024,1.151,0.173,0.533,1.659,0.051,0.008,3.603,1.135,0.105,0.049,0.049,1.003,0.013,0.128,0.301,2.783,0.992,0.273,0.045,0.082,1.349,0.2,1.527,0.007,0.04,4.515,7.298,4.602,2.876,0.008,15.16
H6,H,"Aug. 24, 2021",,perch,54.7,0.002,0.001,0.131,0.045,1.221,0.063,0.408,0.015,0.006,0.007,1.898,0.001,0.007,0.224,0.068,0.256,0.524,0.015,0.002,1.096,0.28,0.023,0.018,0.014,0.744,0.007,0.096,0.261,1.444,0.182,0.059,0.014,0.035,0.658,0.092,1.463,0.004,0.016,2.523,3.967,3.343,2.121,0.01,6.96
H7,H,"Aug. 24, 2021",,perch,65.2,0.003,0.001,0.103,0.04,1.444,0.062,0.461,0.016,0.006,0.01,2.146,0.001,0.005,0.27,0.073,0.249,0.616,0.015,0.003,1.23,0.382,0.032,0.017,0.019,0.731,0.007,0.076,0.195,1.461,0.271,0.069,0.016,0.029,0.838,0.114,1.337,0.004,0.026,2.704,4.165,3.328,2.175,0.008,7.54
I6,I,"Aug. 20, 2021",,perch,54.6,0.009,0.004,0.454,0.075,2.504,0.093,0.618,0.029,0.013,0.011,3.809,0.002,0.029,0.838,0.159,0.485,1.472,0.036,0.005,3.027,0.682,0.062,0.041,0.032,1.05,0.015,0.113,0.383,2.378,0.523,0.251,0.028,0.079,1.329,0.158,2.088,0.009,0.041,4.505,6.883,5.179,3.416,0.01,13.72
I7,I,"Aug. 20, 2021",,perch,56.2,0.012,0.005,0.46,0.085,2.34,0.094,0.541,0.026,0.012,0.011,3.587,0.002,0.031,0.78,0.161,0.524,1.354,0.031,0.004,2.888,0.577,0.061,0.031,0.029,1.084,0.012,0.12,0.311,2.227,0.493,0.245,0.031,0.088,1.366,0.146,1.762,0.01,0.047,4.189,6.415,4.849,3.128,0.009,12.89
I8,I,"Aug. 20, 2021",,perch,68.6,0.011,0.004,0.275,0.064,2.08,0.095,0.619,0.033,0.012,0.012,3.206,0.004,0.019,0.742,0.134,0.494,1.303,0.028,0.003,2.726,0.722,0.073,0.022,0.032,0.869,0.007,0.103,0.274,2.103,0.541,0.154,0.024,0.051,1.084,0.139,1.554,0.006,0.034,3.587,5.69,4.079,2.638,0.009,11.62
ZP_1,A,"May. 27, 2021",2 hauls,zooplankton,10.8,0.282,0.11,10.769,0.768,16.023,0.77,3.874,0.398,0.311,0.166,33.471,0.046,0.097,3.271,0.936,2.373,6.033,0.314,1.851,14.92,6.661,0.87,0.535,0.213,4.609,0.129,0.185,3.281,16.482,9.162,12.58,0.179,1.103,13.728,0.549,8.562,0.052,0.083,45.998,62.479,31.305,22.29,0.033,110.87
ZP_2,B,"May. 27, 2021",3 hauls,zooplankton,7.1,0.307,0.1,7.94,0.65,16.563,0.63,3.379,0.521,0.393,0.207,30.69,0.033,0.049,2.641,0.863,1.852,7.742,0.612,3.092,16.884,8.39,0.714,0.667,0.236,2.531,0.231,0.209,3.561,16.539,8.653,10.951,0.32,1.252,9.622,0.733,10.113,0.114,0.156,41.915,58.455,27.326,19.736,0.056,106.03
ZP_3,C,"May. 27, 2021",2 hauls,zooplankton,10.4,0.271,0.109,9.536,0.816,16.641,0.716,3.16,0.431,0.328,0.182,32.191,0.045,0.095,3.431,1.169,2.254,6.589,0.305,1.094,14.982,6.96,0.839,0.543,0.21,3.395,0.106,0.191,3.569,15.815,9.849,12.944,0.229,1.055,11.723,0.582,9.722,0.068,0.1,46.273,62.087,29.621,21.445,0.033,109.26
ZP_4,D,"May. 27, 2021",2 hauls,zooplankton,10.3,0.196,0.064,6.281,0.458,11.982,0.434,2.714,0.42,0.333,0.253,23.134,0.025,0.06,1.975,0.489,1.342,5.241,0.341,1.463,10.938,6.543,0.508,0.438,0.16,2.417,0.122,0.141,2.328,12.656,6.791,7.366,0.215,0.922,8.51,0.473,6.599,0.08,0.098,31.055,43.711,20.843,15.109,0.04,77.78
ZP_5,E,"May. 27, 2021",2 haul,zooplankton,9.2,0.261,0.085,9.428,0.609,13.745,0.511,3.61,0.424,0.343,0.195,29.211,0.041,0.094,2.564,0.687,1.792,5.207,0.336,3.162,13.884,6.215,0.775,0.443,0.186,4.672,0.168,0.18,2.897,15.536,8.009,10.877,0.185,1.013,13.948,0.504,7.813,0.095,0.1,42.544,58.08,30.385,21.761,0.04,101.18
ZP_6,F,"May. 27, 2021",2 hauls,zooplankton,9.8,0.257,0.096,9.701,0.665,16.316,1.015,3.742,0.617,0.46,0.321,33.191,0.032,0.055,2.758,0.684,2.07,6.372,0.364,1.261,13.595,7.442,0.898,0.763,0.281,2.915,0.148,0.28,4.842,17.569,9.247,13.158,0.237,1.164,10.756,0.702,12.766,0.095,0.157,48.283,65.852,32.779,23.522,0.037,112.64
ZP_7,G,"May. 27, 2021",2 hauls,zooplankton,9.9,0.28,0.121,11.174,0.791,17.862,0.705,3.807,0.636,0.446,0.193,36.014,0.043,0.067,3.388,0.883,2.274,6.878,0.361,1.564,15.458,8.118,1.002,0.724,0.27,3.667,0.161,0.27,4.737,18.95,10.33,14.689,0.231,1.158,12.584,0.68,12.198,0.101,0.133,52.104,71.054,34.638,24.783,0.037,122.53
ZP_8,H,"May. 27, 2021",2 hauls,zooplankton,10,0.235,0.109,10.088,0.7,16.552,0.683,3.288,0.604,0.436,0.171,32.865,0.034,0.061,3.12,0.772,2.126,5.756,0.314,1.57,13.752,6.893,0.934,0.76,0.252,2.667,0.166,0.278,5.096,17.046,9.629,13.838,0.241,0.977,10.603,0.64,12.521,0.099,0.143,48.69,65.736,32.298,23.124,0.035,112.35
ZP_9,I,"May. 27, 2021",2 hauls,zooplankton,9.2,0.228,0.11,10.454,0.735,17.203,0.767,3.978,0.517,0.366,0.159,34.517,0.04,0.072,3.238,0.922,2.423,6.252,0.243,1.423,14.614,6.987,0.951,0.625,0.221,4.369,0.123,0.208,3.815,17.3,10.725,13.862,0.209,1.013,13.976,0.521,10.042,0.068,0.084,50.5,67.8,33.362,24.018,0.037,116.93
ZP_10,A,"Jul. 6, 2021",,zooplankton,9.5,0.024,0.008,7.927,0.165,9.717,0.079,0.503,0.084,0.111,0.189,18.807,0.006,0.045,15.411,0.076,0.627,1.353,0.028,0.439,17.986,1.597,1.136,0.026,0.096,3.456,0.044,0.021,0.328,6.705,0.846,0.932,0.007,0.137,8.627,0.062,1.55,0.023,0.008,12.192,18.897,14.147,10.177,0.058,55.69
ZP_11,B,"Jul. 6, 2021",,zooplankton,10.3,0.029,0.009,8.878,0.181,9.664,0.062,0.428,0.095,0.134,0.189,19.67,0.003,0.053,17.746,0.079,0.621,1.053,0.027,0.429,20.01,1.735,1.261,0.032,0.115,3.687,0.043,0.016,0.362,7.251,0.705,0.836,0.008,0.142,9.436,0.052,1.133,0.028,0.021,12.36,19.611,14.809,10.569,0.057,59.29
ZP_12,C,"Jul. 6, 2021",,zooplankton,9.7,0.028,0.017,6.284,0.217,10.001,0.25,1.191,0.125,0.138,0.205,18.457,0.006,0.05,11.325,0.193,1.477,2.384,0.064,0.597,16.096,1.845,0.843,0.066,0.127,3.492,0.099,0.037,0.556,7.065,1.711,1.32,0.022,0.266,8.325,0.104,2.561,0.038,0.034,14.38,21.445,15.224,10.886,0.051,56
ZP_13,D,"Jul. 6, 2021",,zooplankton,10.8,0.028,0.012,4.873,0.16,7.224,0.141,0.706,0.076,0.095,0.124,13.44,0.006,0.034,9.484,0.167,1.081,1.422,0.039,0.676,12.909,1.329,0.735,0.039,0.062,2.784,0.05,0.023,0.345,5.366,1.434,0.953,0.026,0.135,5.557,0.071,1.392,0.026,0.019,9.613,14.979,10.259,6.949,0.052,41.33
ZP_14,E,"Jul. 6, 2021",,zooplankton,9.8,0.026,0.012,6.826,0.182,9.207,0.13,0.752,0.086,0.118,0.204,17.544,0.003,0.039,13.095,0.121,0.812,1.683,0.036,0.471,16.259,1.635,0.892,0.037,0.091,2.899,0.05,0.017,0.246,5.867,0.96,0.758,0.008,0.143,5.152,0.046,1.599,0.026,0.023,8.716,14.583,10.058,6.751,0.069,48.38
ZP_15,F,"Jul. 6, 2021",,zooplankton,10.2,0.031,0.015,7.769,0.234,10.421,0.196,0.825,0.106,0.142,0.17,19.909,0.007,0.05,16.293,0.14,0.886,1.605,0.036,0.561,19.577,2.146,1.411,0.055,0.114,4.271,0.052,0.034,0.489,8.571,1.343,1.268,0.023,0.185,9.322,0.082,2.056,0.022,0.021,14.322,22.893,16.391,11.378,0.059,62.38
ZP_16,G,"Jul. 6, 2021",,zooplankton,10.7,0.011,0.005,4.296,0.108,6.277,0.073,0.414,0.077,0.116,0.184,11.56,0.002,0.021,9.515,0.053,0.493,0.968,0.021,0.502,11.575,1.265,0.798,0.029,0.076,3.035,0.042,0.017,0.194,5.455,0.649,0.694,0.007,0.13,7.281,0.05,1.388,0.016,0.015,10.229,15.685,12.048,8.668,0.05,38.82
ZP_17,H,"Jul. 6, 2021",,zooplankton,6,0.032,0.02,2.705,0.412,8.554,0.945,1.839,0.094,0.12,0.139,14.86,0.006,0.027,4.446,0.393,1.397,4.018,0.099,1.853,12.238,1.777,0.365,0.079,0.081,3.386,0.081,0.049,0.775,6.593,3.006,1.217,0.034,0.188,5.724,0.133,3.094,0.021,0.031,13.448,20.04,13.275,8.818,0.082,47.14
ZP_18,I,"Jul. 6, 2021",,zooplankton,10.5,0.064,0.051,4.146,0.518,13.598,0.896,3.042,0.154,0.206,0.131,22.807,0.017,0.039,3.313,0.62,2.91,5.359,0.159,2.341,14.757,4.049,0.47,0.251,0.177,3.989,0.099,0.106,1.734,10.874,5.515,3.2,0.073,0.474,6.901,0.23,6.267,0.018,0.077,22.755,33.629,19.477,13.168,0.046,71.19
ZP_19,A,"Aug. 9, 2021",,zooplankton,9.3,0.069,0.023,6.47,0.207,6.114,0.215,1.23,0.088,0.092,0.099,14.608,0.013,0.068,3.856,0.236,0.78,2.358,0.109,1.752,9.172,2.182,0.521,0.065,0.153,2.204,0.063,0.149,1.394,6.73,1.669,3.046,0.025,0.471,4.133,0.164,1.773,0.019,0.068,11.367,18.097,9.994,5.906,0.064,41.88
ZP_20,B,"Aug. 9, 2021",,zooplankton,9.6,0.043,0.015,6.564,0.148,7.896,0.101,0.863,0.1,0.139,0.17,16.039,0.005,0.041,9.943,0.077,0.636,2.003,0.062,0.903,13.67,1.263,0.745,0.033,0.095,3.108,0.05,0.053,0.582,5.93,1.034,1.764,0.02,0.247,7.489,0.113,1.985,0.013,0.023,12.689,18.619,13.446,9.475,0.049,48.33
ZP_21,C,"Aug. 9, 2021",,zooplankton,10.3,0.115,0.056,5.944,0.349,12.975,0.593,2.837,0.196,0.164,0.104,23.333,0.02,0.073,2.367,0.437,1.699,5.455,0.233,2.65,12.934,3.442,0.58,0.191,0.273,2.693,0.088,0.307,2.595,10.169,5.515,5.683,0.159,0.932,5.486,0.363,7.6,0.008,0.109,25.855,36.024,19.476,13.086,0.038,72.29
ZP_22,D,"Aug. 9, 2021",,zooplankton,9.9,0.1,0.059,8.234,0.422,13.695,0.459,2.89,0.205,0.211,0.127,26.401,0.024,0.081,4.255,0.495,2.179,4.428,0.136,1.175,12.772,5.808,0.798,0.246,0.217,4.856,0.066,0.24,3.252,15.485,4.677,6.713,0.086,0.403,6.258,0.251,5.195,0.008,0.077,23.667,39.153,20.355,11.452,0.066,78.33
ZP_23,E,"Aug. 9, 2021",,zooplankton,9.3,0.106,0.053,5.787,0.495,16.088,0.738,4.002,0.263,0.229,0.128,27.889,0.022,0.041,3.203,0.673,2.222,6.372,0.233,2.657,15.423,3.158,0.541,0.263,0.216,3.518,0.103,0.154,2.413,10.367,3.295,4.448,0.084,0.55,6.494,0.277,9.467,0.012,0.048,24.675,35.041,22.623,15.961,0.045,78.35
ZP_24,F,"Aug. 9, 2021",,zooplankton,9.6,0.089,0.048,6.182,0.405,10.632,0.49,2.375,0.149,0.17,0.125,20.665,0.015,0.07,3.287,0.313,1.396,3.391,0.194,2.214,10.879,4.234,0.654,0.188,0.203,3.596,0.071,0.226,3.145,12.318,3.635,6.411,0.096,0.561,4.676,0.328,5.243,0.006,0.088,21.043,33.361,17.513,9.919,0.061,64.9
ZP_25,G,"Aug. 9, 2021",,zooplankton,9.7,0.052,0.04,5.529,0.355,12.211,0.416,3.671,0.33,0.349,0.17,23.124,0.014,0.044,2.716,0.4,1.905,4.751,0.179,0.901,10.91,5.701,0.72,0.357,0.284,5.262,0.057,0.299,4.206,16.886,4.811,6.375,0.106,0.519,7.314,0.327,8.926,0.008,0.139,28.525,45.411,26.724,16.24,0.061,79.44
ZP_26,H,"Aug. 9, 2021",,zooplankton,4.7,0.17,0.118,3.262,1.112,16.525,1.503,3.685,0.76,0.391,0.291,27.818,0.034,0.034,2.404,0.894,2.633,7.169,0.662,3.09,16.919,7.494,0.286,0.537,0.314,4.807,0.118,0.361,2.855,16.771,8.632,4.803,0.374,0.783,5.808,0.517,10.122,0.024,0.136,31.199,47.97,25.157,15.93,0.114,92.71
ZP_27,I,"Aug. 9, 2021",,zooplankton,10.3,0.094,0.071,4.582,0.631,13.681,0.824,2.627,0.21,0.19,0.134,23.044,0.022,0.089,3.053,0.617,2.144,4.56,0.29,4.135,14.911,4.284,0.771,0.189,0.144,4.111,0.094,0.122,1.576,11.293,10.224,4.016,0.196,0.464,5.782,0.234,4.402,0.017,0.077,25.412,36.705,16.568,10.184,0.043,74.66
FF_1-1,NA,NA,,fish food,62.6,0.005,0.003,0.149,0.04,1.228,0.082,0.219,0.013,0.012,0.002,1.753,0.002,0.001,0.151,0.013,0.109,0.755,0.036,0.002,1.068,0.258,0.011,0.028,0.008,0.226,0.005,0.008,0.125,0.669,0.22,0.071,0.02,0.017,0.547,0.011,0.885,0.012,0.002,1.786,2.455,1.831,1.432,0.006,5.276
FF_1-2,NA,NA,,fish food,66.6,0.005,0.003,0.145,0.04,1.192,0.078,0.22,0.011,0.012,0.002,1.707,0.001,0.001,0.15,0.011,0.109,0.758,0.039,0.002,1.071,0.251,0.009,0.026,0.008,0.211,0.002,0.008,0.117,0.632,0.21,0.066,0.019,0.016,0.528,0.012,0.832,0.011,0.002,1.696,2.328,1.735,1.36,0.006,5.106
FF_1-3,NA,NA,,fish food,55.2,0.005,0.003,0.142,0.037,1.11,0.072,0.194,0.01,0.01,0.001,1.583,0.001,0.006,0.136,0.011,0.093,0.675,0.033,0.001,0.957,0.228,0.007,0.023,0.007,0.186,0.003,0.007,0.108,0.57,0.197,0.061,0.016,0.015,0.464,0.012,0.783,0.012,0.002,1.562,2.131,1.583,1.247,0.007,4.671
FF_2-1,NA,NA,,fish food,65.5,0.005,0.003,0.137,0.037,1.137,0.074,0.214,0.012,0.011,0.001,1.631,0.001,0.007,0.136,0.012,0.102,0.709,0.037,0.001,1.006,0.238,0.008,0.026,0.008,0.208,0.002,0.007,0.112,0.61,0.205,0.066,0.018,0.016,0.529,0.01,0.836,0.01,0.002,1.691,2.302,1.728,1.365,0.006,4.939
FF_2-2,NA,NA,,fish food,55.8,0.004,0.003,0.147,0.041,1.229,0.079,0.218,0.011,0.01,0.001,1.743,0.002,0.007,0.157,0.013,0.107,0.762,0.033,0.002,1.082,0.266,0.01,0.026,0.008,0.207,0.003,0.008,0.119,0.647,0.23,0.072,0.02,0.018,0.539,0.011,0.857,0.01,0.002,1.76,2.407,1.771,1.396,0.007,5.232
FF_2-3,NA,NA,,fish food,55.5,0.004,0.003,0.144,0.042,1.293,0.088,0.244,0.012,0.012,0.002,1.844,0.002,0.009,0.156,0.013,0.119,0.81,0.04,0.003,1.152,0.274,0.01,0.029,0.009,0.241,0.003,0.009,0.131,0.707,0.239,0.075,0.022,0.019,0.612,0.012,0.936,0.011,0.002,1.926,2.633,1.972,1.548,0.007,5.63
FF_3-1,NA,NA,,fish food,64,0.004,0.003,0.142,0.04,1.232,0.082,0.221,0.012,0.011,0.001,1.747,0.002,0.009,0.144,0.013,0.104,0.758,0.038,0.002,1.069,0.258,0.009,0.028,0.008,0.21,0.003,0.008,0.121,0.644,0.219,0.066,0.019,0.016,0.531,0.011,0.876,0.011,0.002,1.75,2.394,1.783,1.407,0.006,5.21
FF_3-2,NA,NA,,fish food,56.1,0.005,0.003,0.156,0.043,1.279,0.082,0.224,0.011,0.011,0.001,1.814,0.002,0.008,0.154,0.013,0.106,0.775,0.036,0.002,1.094,0.26,0.009,0.026,0.008,0.22,0.002,0.008,0.123,0.657,0.225,0.07,0.02,0.017,0.543,0.012,0.863,0.01,0.002,1.762,2.419,1.797,1.406,0.007,5.328
FF_3-3,NA,NA,,fish food,61.7,0.005,0.003,0.145,0.04,1.191,0.078,0.21,0.01,0.01,0.001,1.693,0.002,0.008,0.139,0.013,0.099,0.726,0.033,0.001,1.02,0.247,0.009,0.025,0.008,0.204,0.003,0.007,0.117,0.62,0.208,0.062,0.019,0.016,0.512,0.012,0.842,0.011,0.002,1.683,2.303,1.72,1.353,0.006,5.016
