mp_conc,corral,day,date_sampled,order,biomass_ug_l
0,B,-1,2021-06-01,Calanoida,15.64036524
0,B,-1,2021-06-01,Cladocera,37.9285758
0,B,-1,2021-06-01,Cyclopoida,26.56589321
0,B,5,2021-06-07,Calanoida,13.5047297
0,B,5,2021-06-07,Cladocera,5.793794693
0,B,5,2021-06-07,Cyclopoida,0.928249842
0,B,12,2021-06-14,Calanoida,13.3114674
0,B,12,2021-06-14,Cladocera,27.75225139
0,B,12,2021-06-14,Cyclopoida,3.583433497
0,B,19,2021-06-21,Calanoida,10.32167377
0,B,19,2021-06-21,Cladocera,25.756291
0,B,19,2021-06-21,Cyclopoida,10.57815715
0,B,33,2021-07-05,Calanoida,4.568758871
0,B,33,2021-07-05,Cladocera,18.0123649
0,B,33,2021-07-05,Cyclopoida,1.925832368
0,B,54,2021-07-26,Calanoida,3.252184898
0,B,54,2021-07-26,Cladocera,17.92327908
0,B,54,2021-07-26,Cyclopoida,4.563326341
0,B,68,2021-08-09,Calanoida,9.706847027
0,B,68,2021-08-09,Cladocera,30.11795384
0,B,68,2021-08-09,Cyclopoida,8.685259504
0,H,-1,2021-06-01,Calanoida,18.28343229
0,H,-1,2021-06-01,Cladocera,51.16629657
0,H,-1,2021-06-01,Cyclopoida,2.677830519
0,H,5,2021-06-07,Calanoida,6.858570837
0,H,5,2021-06-07,Cladocera,11.15162874
0,H,5,2021-06-07,Cyclopoida,0.112045959
0,H,12,2021-06-14,Calanoida,2.912147238
0,H,12,2021-06-14,Cladocera,7.095856048
0,H,12,2021-06-14,Cyclopoida,0.110590817
0,H,19,2021-06-21,Calanoida,6.243065035
0,H,19,2021-06-21,Cladocera,13.01830866
0,H,19,2021-06-21,Cyclopoida,1.368508975
0,H,33,2021-07-05,Calanoida,7.698786603
0,H,33,2021-07-05,Cladocera,13.78051694
0,H,33,2021-07-05,Cyclopoida,0.63605888
0,H,54,2021-07-26,Calanoida,2.544258154
0,H,54,2021-07-26,Cladocera,11.9275446
0,H,54,2021-07-26,Cyclopoida,1.777456348
0,H,68,2021-08-09,Calanoida,10.03279891
0,H,68,2021-08-09,Cladocera,18.43257889
0,H,68,2021-08-09,Cyclopoida,7.687031867
6,F,-1,2021-06-01,Calanoida,23.5120961
6,F,-1,2021-06-01,Cladocera,57.24733636
6,F,-1,2021-06-01,Cyclopoida,15.68602685
6,F,5,2021-06-07,Calanoida,6.79419534
6,F,5,2021-06-07,Cladocera,55.77987383
6,F,5,2021-06-07,Cyclopoida,0.647693551
6,F,12,2021-06-14,Calanoida,4.765941872
6,F,12,2021-06-14,Cladocera,9.343177864
6,F,12,2021-06-14,Cyclopoida,1.379504032
6,F,19,2021-06-21,Calanoida,14.61425632
6,F,19,2021-06-21,Cladocera,26.72626451
6,F,19,2021-06-21,Cyclopoida,2.380365473
6,F,33,2021-07-05,Calanoida,15.18283863
6,F,33,2021-07-05,Cladocera,6.841587767
6,F,33,2021-07-05,Cyclopoida,0.808089039
6,F,54,2021-07-26,Calanoida,14.36429197
6,F,54,2021-07-26,Cladocera,35.47375069
6,F,54,2021-07-26,Cyclopoida,4.054026526
6,F,68,2021-08-09,Calanoida,21.27650906
6,F,68,2021-08-09,Cladocera,42.8300772
6,F,68,2021-08-09,Cyclopoida,3.748446637
24,A,-1,2021-06-01,Calanoida,11.72285941
24,A,-1,2021-06-01,Cladocera,30.24629739
24,A,-1,2021-06-01,Cyclopoida,7.333509889
24,A,5,2021-06-07,Calanoida,6.850693666
24,A,5,2021-06-07,Cladocera,6.604599999
24,A,5,2021-06-07,Cyclopoida,0.422311406
24,A,12,2021-06-14,Calanoida,11.87958795
24,A,12,2021-06-14,Cladocera,15.46641677
24,A,12,2021-06-14,Cyclopoida,3.148070432
24,A,19,2021-06-21,Calanoida,15.86845363
24,A,19,2021-06-21,Cladocera,19.85707605
24,A,19,2021-06-21,Cyclopoida,10.49442826
24,A,33,2021-07-05,Calanoida,11.51476985
24,A,33,2021-07-05,Cladocera,20.28846101
24,A,33,2021-07-05,Cyclopoida,2.410685789
24,A,54,2021-07-26,Calanoida,2.514175511
24,A,54,2021-07-26,Cladocera,21.26156959
24,A,54,2021-07-26,Cyclopoida,5.519995114
24,A,68,2021-08-09,Calanoida,1.34903335
24,A,68,2021-08-09,Cladocera,19.39209974
24,A,68,2021-08-09,Cyclopoida,0.988041641
100,E,-1,2021-06-01,Calanoida,12.67224506
100,E,-1,2021-06-01,Cladocera,21.35392263
100,E,-1,2021-06-01,Cyclopoida,9.503670356
100,E,5,2021-06-07,Calanoida,8.460725898
100,E,5,2021-06-07,Cladocera,6.550614213
100,E,5,2021-06-07,Cyclopoida,0.942204657
100,E,12,2021-06-14,Calanoida,11.23556135
100,E,12,2021-06-14,Cladocera,10.84767861
100,E,12,2021-06-14,Cyclopoida,0.875995681
100,E,19,2021-06-21,Calanoida,22.87475978
100,E,19,2021-06-21,Cladocera,36.02039916
100,E,19,2021-06-21,Cyclopoida,2.408376964
100,E,33,2021-07-05,Calanoida,39.72253346
100,E,33,2021-07-05,Cladocera,22.69845491
100,E,33,2021-07-05,Cyclopoida,0.713019741
100,E,54,2021-07-26,Calanoida,5.291828794
100,E,54,2021-07-26,Cladocera,16.86054013
100,E,54,2021-07-26,Cyclopoida,0.668880424
100,E,68,2021-08-09,Calanoida,40.3425211
100,E,68,2021-08-09,Cladocera,21.78988327
100,E,68,2021-08-09,Cyclopoida,2.07115258
414,C,-1,2021-06-01,Calanoida,19.48942473
414,C,-1,2021-06-01,Cladocera,23.26074113
414,C,-1,2021-06-01,Cyclopoida,9.128078715
414,C,5,2021-06-07,Calanoida,8.476582392
414,C,5,2021-06-07,Cladocera,7.94583865
414,C,5,2021-06-07,Cyclopoida,0.855623689
414,C,12,2021-06-14,Calanoida,9.159355334
414,C,12,2021-06-14,Cladocera,10.91735083
414,C,12,2021-06-14,Cyclopoida,1.218421713
414,C,19,2021-06-21,Calanoida,31.32424742
414,C,19,2021-06-21,Cladocera,12.03678862
414,C,19,2021-06-21,Cyclopoida,3.886840374
414,C,33,2021-07-05,Calanoida,37.40270676
414,C,33,2021-07-05,Cladocera,77.92694604
414,C,33,2021-07-05,Cyclopoida,0.961558046
414,C,54,2021-07-26,Calanoida,6.227718132
414,C,54,2021-07-26,Cladocera,20.25739532
414,C,54,2021-07-26,Cyclopoida,0.417625848
414,C,68,2021-08-09,Calanoida,12.88705088
414,C,68,2021-08-09,Cladocera,18.45974155
414,C,68,2021-08-09,Cyclopoida,5.140532798
1710,I,-1,2021-06-01,Calanoida,29.35395097
1710,I,-1,2021-06-01,Cladocera,19.87491596
1710,I,-1,2021-06-01,Cyclopoida,2.059404732
1710,I,5,2021-06-07,Calanoida,11.97644997
1710,I,5,2021-06-07,Cladocera,6.424511579
1710,I,5,2021-06-07,Cyclopoida,0.16501314
1710,I,12,2021-06-14,Calanoida,9.393267141
1710,I,12,2021-06-14,Cladocera,7.452074884
1710,I,12,2021-06-14,Cyclopoida,0.315765885
1710,I,19,2021-06-21,Calanoida,12.23043893
1710,I,19,2021-06-21,Cladocera,7.198104045
1710,I,19,2021-06-21,Cyclopoida,1.223451334
1710,I,33,2021-07-05,Calanoida,23.27785361
1710,I,33,2021-07-05,Cladocera,36.19797182
1710,I,33,2021-07-05,Cyclopoida,0.855623689
1710,I,54,2021-07-26,Calanoida,7.878664413
1710,I,54,2021-07-26,Cladocera,16.45649561
1710,I,54,2021-07-26,Cyclopoida,0.313219386
1710,I,68,2021-08-09,Calanoida,22.4670483
1710,I,68,2021-08-09,Cladocera,16.04294416
1710,I,68,2021-08-09,Cyclopoida,2.984496915
7071,G,-1,2021-06-01,Calanoida,20.58645828
7071,G,-1,2021-06-01,Cladocera,25.99873694
7071,G,-1,2021-06-01,Cyclopoida,11.74771324
7071,G,5,2021-06-07,Calanoida,20.05715378
7071,G,5,2021-06-07,Cladocera,23.4291496
7071,G,5,2021-06-07,Cyclopoida,0.972015673
7071,G,12,2021-06-14,Calanoida,8.146243744
7071,G,12,2021-06-14,Cladocera,4.820349776
7071,G,12,2021-06-14,Cyclopoida,0.794168178
7071,G,19,2021-06-21,Calanoida,25.89225933
7071,G,19,2021-06-21,Cladocera,20.94409643
7071,G,19,2021-06-21,Cyclopoida,3.082961547
7071,G,33,2021-07-05,Calanoida,35.46935939
7071,G,33,2021-07-05,Cladocera,19.30992416
7071,G,33,2021-07-05,Cyclopoida,1.072924941
7071,G,54,2021-07-26,Calanoida,10.1870828
7071,G,54,2021-07-26,Cladocera,17.55929307
7071,G,54,2021-07-26,Cyclopoida,4.322257763
7071,G,68,2021-08-09,Calanoida,36.28577831
7071,G,68,2021-08-09,Cladocera,38.95532421
7071,G,68,2021-08-09,Cyclopoida,3.41230876
29240,D,-1,2021-06-01,Calanoida,38.54173851
29240,D,-1,2021-06-01,Cladocera,32.09811152
29240,D,-1,2021-06-01,Cyclopoida,12.8074643
29240,D,5,2021-06-07,Calanoida,21.2566567
29240,D,5,2021-06-07,Cladocera,8.819371919
29240,D,5,2021-06-07,Cyclopoida,1.880199102
29240,D,12,2021-06-14,Calanoida,11.98888929
29240,D,12,2021-06-14,Cladocera,35.88560127
29240,D,12,2021-06-14,Cyclopoida,1.205342895
29240,D,19,2021-06-21,Calanoida,20.56593396
29240,D,19,2021-06-21,Cladocera,14.96627474
29240,D,19,2021-06-21,Cyclopoida,3.012813984
29240,D,33,2021-07-05,Calanoida,23.69015439
29240,D,33,2021-07-05,Cladocera,37.49210105
29240,D,33,2021-07-05,Cyclopoida,1.288528531
29240,D,54,2021-07-26,Calanoida,1.48715546
29240,D,54,2021-07-26,Cladocera,11.67391329
29240,D,54,2021-07-26,Cyclopoida,2.734940002
29240,D,68,2021-08-09,Calanoida,19.33340006
29240,D,68,2021-08-09,Cladocera,44.83060689
29240,D,68,2021-08-09,Cyclopoida,1.808014343
